SA2 name,2023 no,2022-23 no,2022-23 %,Natural increase,Net internal migration,Net overseas migration,Area (km2),persons/km2
Alfredton,18997,995,5.5,140,695,160,52.7,360.4
Ballarat,11809,-129,-1.1,-57,-213,141,12.4,954.0
Buninyong,7323,76,1.0,15,-19,80,51.6,142.0
Delacombe,12869,1071,9.1,133,898,40,34.2,376.7
Smythes Creek,4268,45,1.1,11,31,3,104.7,40.8
Wendouree - Miners Rest,15431,43,0.3,34,-100,109,67.6,228.4
Ballarat East - Warrenheip,9628,-13,-0.1,-68,-3,58,19.2,501.0
Ballarat North - Invermay,15015,123,0.8,51,-11,83,73.1,205.3
Canadian - Mount Clear,12433,38,0.3,18,-127,147,22.3,558.2
Sebastopol - Redan,12885,-75,-0.6,7,-142,60,10.6,1217.7
Bacchus Marsh Surrounds,6639,98,1.5,32,49,17,1038.8,6.4
Creswick - Clunes,7987,18,0.2,-15,12,21,856.8,9.3
Daylesford,10085,82,0.8,-29,41,70,920.8,11.0
Gordon (Vic.),6408,29,0.5,35,-23,17,850.3,7.5
Avoca,3594,52,1.5,-19,60,11,1714.2,2.1
Beaufort,4709,97,2.1,0,87,10,1863.0,2.5
Golden Plains - North,4940,46,0.9,19,16,11,922.1,5.4
Maryborough (Vic.),8154,-18,-0.2,-79,38,23,45.5,179.1
Maryborough Surrounds,5644,79,1.4,-26,88,17,1627.6,3.5
Bendigo,14625,-123,-0.8,-30,-252,159,16.1,909.5
California Gully - Eaglehawk,13310,208,1.6,53,95,60,32.9,404.2
East Bendigo - Kennington,13974,84,0.6,-42,24,102,17.1,814.9
Flora Hill - Spring Gully,9460,77,0.8,16,-29,90,13.2,716.5
Kangaroo Flat - Golden Square,21258,57,0.3,16,-97,138,40.9,519.6
Maiden Gully,5749,135,2.4,43,79,13,43.0,133.8
Strathfieldsaye,11271,244,2.2,85,132,27,56.4,199.8
White Hills - Ascot,15236,330,2.2,158,90,82,67.8,224.8
Bendigo Surrounds - South,8808,234,2.7,60,148,26,796.9,11.1
Castlemaine,11495,148,1.3,-40,117,71,83.9,137.0
Castlemaine Surrounds,9397,99,1.1,-17,81,35,1515.0,6.2
Heathcote,5261,104,2.0,-12,107,9,756.8,7.0
Kyneton,10571,9,0.1,-39,-17,65,556.5,19.0
Woodend,8044,52,0.7,-17,24,45,211.9,38.0
Bendigo Surrounds - North,5154,132,2.6,12,113,7,1440.2,3.6
Loddon,7256,-18,-0.2,-33,-13,28,6193.3,1.2
Bannockburn,8143,185,2.3,41,121,23,192.1,42.4
Golden Plains - South,8467,221,2.7,66,132,23,1484.5,5.7
Winchelsea,6781,106,1.6,53,30,23,903.3,7.5
Belmont,14993,44,0.3,46,-186,184,9.4,1600.5
Geelong,13649,106,0.8,-9,-149,264,12.8,1064.9
Geelong West - Hamlyn Heights,21846,469,2.2,192,25,252,32.0,681.9
Highton,25142,549,2.2,118,75,356,40.6,619.5
Lara,22090,725,3.4,181,397,147,588.6,37.5
Leopold,13516,186,1.4,30,85,71,27.9,483.9
Newcomb - Moolap,15197,-94,-0.6,-55,-118,79,43.3,351.0
Newtown (Vic.),10362,57,0.6,47,-150,160,5.8,1784.2
North Geelong - Bell Park,15718,-3,0.0,-14,-143,154,21.9,716.7
Charlemont,12731,868,7.3,171,627,70,18.1,702.7
Corio - Lovely Banks,18401,147,0.8,105,-208,250,74.4,247.5
Grovedale - Mount Duneed,26663,833,3.2,145,470,218,37.6,709.3
Norlane,8950,-1,0.0,22,-134,111,6.5,1384.9
Clifton Springs,17514,396,2.3,57,283,56,65.1,268.8
Lorne - Anglesea,6215,-58,-0.9,-21,-89,52,448.0,13.9
Portarlington,10282,354,3.6,-58,381,31,71.9,143.1
Point Lonsdale - Queenscliff,5725,130,2.3,-57,155,32,61.7,92.8
Torquay,26034,568,2.2,108,227,233,126.3,206.1
Barwon Heads - Armstrong Creek,13295,1093,9.0,161,847,85,88.2,150.7
Ocean Grove,20220,370,1.9,47,204,119,68.8,294.0
Alexandra,6836,42,0.6,-42,45,39,2119.0,3.2
Euroa,6862,-22,-0.3,-47,2,23,2057.9,3.3
Kilmore - Broadford,16130,351,2.2,74,183,94,461.5,34.9
Mansfield (Vic.),10905,222,2.1,1,125,96,3927.9,2.8
Nagambie,4716,81,1.7,-18,63,36,1294.3,3.6
Seymour,6665,88,1.3,-17,25,80,79.3,84.0
Seymour Surrounds,4566,-18,-0.4,18,-85,49,1688.8,2.7
Upper Yarra Valley,247,3,1.2,3,0,0,856.3,0.3
Yea,4297,40,0.9,2,25,13,1474.3,2.9
Benalla,10799,54,0.5,-100,131,23,315.3,34.2
Benalla Surrounds,3809,13,0.3,2,1,10,2105.3,1.8
Rutherglen,4116,60,1.5,6,36,18,479.8,8.6
Wangaratta,19969,0,0.0,-63,-33,96,57.6,346.8
